Accumulated Samples,Performance,Estimated Performance,Average Distance,Lower Bound,Upper Bound,Episode,Estimated Optimistic Performance,Optimistic Performance
0,0.12555624,0.0,0.52202952,1.0E-8,0.5022524127681721,0.0,0.99999996,0.12188896
2,0.12555624,0.0,0.52199729,1.0E-8,0.5022524127681721,1.0,0.99999996,0.12236883
4,0.12555624,0.0,0.52196551,1.0E-8,0.5022524127681721,2.0,0.99999996,0.12236883
6,0.12555624,0.0,0.52193441,1.0E-8,0.5022524127681721,3.0,0.99999996,0.12188896
10,0.12555624,0.0,0.52189205,1.0E-8,0.5022524127681721,4.0,0.99999996,0.12188896
12,0.12555624,0.0,0.52184769,1.0E-8,0.5022524127681721,5.0,0.99999996,0.12236883
16,0.12555624,0.0,0.521805,1.0E-8,0.5022524127681721,6.0,0.99999996,0.12236883
18,0.12555624,0.0,0.5217616,1.0E-8,0.5022524127681721,7.0,0.99999996,0.12188896
22,0.12555624,0.0,0.52169877,1.0E-8,0.5022524127681721,8.0,0.99999996,0.12188896
26,0.12555624,0.0,0.52161629,1.0E-8,0.5022524127681721,10.0,0.99999996,0.12236883
30,0.12555624,0.0,0.52152978,1.0E-8,0.5022524127681721,11.0,0.99999996,0.12236883
36,0.12555624,0.0,0.52141722,1.0E-8,0.5022524127681721,14.0,0.99999996,0.12188896
44,0.12555624,0.0,0.52129691,1.0E-8,0.5022524127681721,18.0,0.99999996,0.12188896
46,0.12555624,0.0,0.52126909,1.0E-8,0.5022524127681721,19.0,0.99999996,0.12188896
54,0.12555624,0.0,0.52116509,1.0E-8,0.5022524127681721,22.0,0.99999996,0.1061562
70,0.12555624,0.0,0.52087942,1.0E-8,0.5022524127681721,30.0,0.99999996,0.10663607
71,0.12555624,0.0,0.52087067,1.0E-8,0.5146418583480472,31.0,0.99864008,0.10663607
75,0.12555624,0.0,0.52076607,1.0E-8,0.5087001321927305,32.0,0.99648227,0.10663607
79,0.12555624,0.0,0.52069708,1.0E-8,0.4973432945723786,34.0,0.99235604,0.10663607
83,0.12555624,0.0,0.52061904,1.0E-8,0.486635121058522,36.0,0.98846324,0.10663607
95,0.12555624,0.0,0.52042152,1.0E-8,0.45786162337681136,42.0,0.97799185,0.1061562
99,0.12555624,0.0,0.5203563,1.0E-8,0.44923712196116783,44.0,0.97228063,0.1061562
107,0.12555624,0.0,0.52023436,1.0E-8,0.4332170586723469,48.0,0.96584368,0.1061562
111,0.12555624,0.0,0.52017911,1.0E-8,0.42576091640699354,50.0,0.95990109,0.12236883
123,0.12555624,0.0,0.52002701,1.0E-8,0.40530439391204376,56.0,0.95990109,0.12236883
130,0.12555624,0.0,0.51994668,1.0E-8,0.40530439391204376,59.0,0.95353764,0.10663607
140,0.12555624,0.0,0.51983756,1.0E-8,0.40530439391204376,64.0,0.95353764,0.1061562
156,0.12555624,0.0,0.51972736,1.0E-8,0.38728900820204754,70.0,0.94490294,0.12188896
160,0.12555624,0.0,0.51969294,1.0E-8,0.3844914865085277,71.0,0.94601521,0.1061562
184,0.12555624,0.0,0.51947334,1.0E-8,0.3844914865085277,82.0,0.94597782,0.10663607
196,0.12555624,0.0,0.51933346,1.0E-8,0.36878003073610904,88.0,0.93020568,0.10663607
232,0.12555624,0.0,0.51898195,1.0E-8,0.3484260524070168,106.0,0.92420837,0.08322547
265,0.12555624,0.0,0.51861971,1.0E-8,0.3214899591043547,121.0,0.92420837,0.08322547
267,0.12555624,0.0,0.51860115,1.0E-8,0.3214899591043547,122.0,0.93055815,0.08322547
269,0.12555624,0.0,0.51856636,1.0E-8,0.3214899591043547,123.0,0.92279733,0.08322547
273,0.12555624,0.0,0.51848578,1.0E-8,0.3214899591043547,125.0,0.92127101,0.12188896
283,0.12555624,0.0,0.51837215,1.0E-8,0.3214899591043547,129.0,0.92088145,0.12188896
315,0.12555624,0.0,0.5180121,1.0E-8,0.3214899591043547,143.0,0.90487033,0.08382531
348,0.12555624,0.0,0.51768915,1.0E-8,0.3214899591043547,158.0,0.90550678,0.08382531
366,0.12555624,0.0,0.51742454,1.0E-8,0.3214899591043547,166.0,0.87516059,0.10770652
401,0.12555624,0.0,0.51710192,1.0E-8,0.3214899591043547,182.0,0.86922664,0.10676254
415,0.12555624,0.0,0.51696941,1.0E-8,0.31218777903837996,188.0,0.86772573,0.12356576
424,0.12555624,0.0,0.5168993,1.0E-8,0.30637511843233745,192.0,0.86638015,0.12356576
453,0.12555624,0.0,0.51671828,1.0E-8,0.30637511843233745,205.0,0.85690179,0.12450974
457,0.12555624,0.0,0.51665712,1.0E-8,0.30637511843233745,206.0,0.8584009,0.12450974
463,0.12555624,0.0,0.51661149,1.0E-8,0.30637511843233745,209.0,0.86031885,0.12450974
475,0.12555624,0.0,0.51657366,1.0E-8,0.30637511843233745,214.0,0.8579214,0.12450974
518,0.12555624,0.0,0.51628615,1.0E-8,0.30637511843233745,235.0,0.84080157,0.12356576
532,0.12555624,0.0,0.51614369,1.0E-8,0.30637511843233745,240.0,0.83785211,0.12356576
568,0.12555624,0.0,0.51589632,1.0E-8,0.30637511843233745,256.0,0.82869517,0.12356576
614,0.12555624,0.0,0.51556306,1.0E-8,0.30637511843233745,276.0,0.82282926,0.10770652
702,0.12555624,0.0,0.51495548,1.0E-8,0.30637511843233745,313.0,0.80985788,0.10770652
727,0.12555624,0.0,0.51477287,1.0E-8,0.29730636101622393,325.0,0.79265745,0.10770652
801,0.12555624,0.0,0.51421211,1.0E-8,0.27104836054404147,360.0,0.77171265,0.12356576
877,0.12555624,0.0,0.51369956,1.0E-8,0.25850347847992217,398.0,0.76770844,0.12356576
961,0.12555624,0.0,0.51329939,1.0E-8,0.25850347847992217,436.0,0.74673546,0.12356576
977,0.12555624,0.0,0.51320391,1.0E-8,0.25850347847992217,444.0,0.74075166,0.12356576
1132,0.12555624,0.0,0.51258523,1.0E-8,0.25850347847992217,514.0,0.71552828,0.11020769
1156,0.12555624,0.0,0.51245308,1.0E-8,0.25850347847992217,525.0,0.71223682,0.11020769
1161,0.12555624,0.0,0.51243396,1.0E-8,0.25850347847992217,527.0,0.71528841,0.11020769
1174,0.12555624,0.0,0.5123814,1.0E-8,0.25850347847992217,533.0,0.70749293,0.09340447
1190,0.12555624,0.0,0.51231499,1.0E-8,0.25850347847992217,540.0,0.70534953,0.09340447
1231,0.12555624,0.0,0.5119971,1.0E-8,0.2490673201524291,559.0,0.69726201,0.12450974
1287,0.12555624,0.0,0.51171721,1.0E-8,0.2359767097655342,586.0,0.69253084,0.12450974
1465,0.12555624,0.0,0.51090227,1.0E-8,0.2359767097655342,663.0,0.66759812,0.10676254
1740,0.12555624,5.701E-5,0.50990173,1.0E-8,0.2359767097655342,784.0,0.66063537,0.10676254
1784,0.12555624,9.517E-5,0.50964336,1.0E-8,0.22554705986573498,803.0,0.64848725,0.10676254
1878,0.12555624,8.195E-5,0.50921654,1.0E-8,0.2119311754440658,846.0,0.62265868,0.12356576
2108,0.12555624,9.357E-5,0.50826463,1.0E-8,0.184110501260841,950.0,0.61138809,0.12356576
2114,0.12555624,9.102E-5,0.50825002,1.0E-8,0.184110501260841,952.0,0.61212266,0.12356576
2467,0.12555624,5.0084E-4,0.50716347,1.0E-8,0.184110501260841,1107.0,0.57974421,0.105298
3561,0.12555624,0.00110953,0.50439056,1.0E-8,0.184110501260841,1586.0,0.57374336,0.09340447
3577,0.12555624,0.00111364,0.50432258,1.0E-8,0.1824505973378186,1592.0,0.57162533,0.09340447
3690,0.12555624,0.00122603,0.50384917,1.0E-8,0.175901795966861,1643.0,0.55664114,0.10770652
3992,0.12555624,0.00112748,0.50269397,1.0E-8,0.15771311173641198,1779.0,0.53438596,0.08516338
4672,0.12555624,0.00152836,0.50153298,1.0E-8,0.13770644406117755,2093.0,0.52247795,0.08516338
4742,0.12555624,0.00170493,0.50123448,1.0E-8,0.13770644406117755,2125.0,0.49807836,0.11198669
4875,0.12555624,0.0017722,0.50091746,1.0E-8,0.13770644406117755,2189.0,0.49452547,0.11198669
4899,0.12555624,0.00176836,0.50087676,1.0E-8,0.13770644406117755,2200.0,0.48961122,0.11198669
4914,0.12555624,0.00176154,0.50083077,1.0E-8,0.13770644406117755,2207.0,0.48537771,0.11198669
4924,0.12555624,0.00175608,0.50079418,1.0E-8,0.13770644406117755,2211.0,0.48521748,0.11104271
4975,0.12555624,0.00170532,0.50070592,1.0E-8,0.13770644406117755,2236.0,0.47978053,0.12356576
5105,0.12555624,0.00192942,0.50047786,1.0E-8,0.13770644406117755,2293.0,0.4756438,0.12450974
5755,0.12555624,0.00282431,0.49929279,1.0E-8,0.13770644406117755,2578.0,0.45773836,0.12450974
8309,0.12549346,0.00647909,0.49701553,1.0E-8,0.13770644406117755,3713.0,0.4392197,0.1041428
9833,0.12549346,0.00805548,0.49595836,1.0E-8,0.13770644406117755,4390.0,0.43018962,0.1041428
9907,0.12549346,0.0080764,0.49592748,1.0E-8,0.1345611271833982,4422.0,0.42596216,0.1041428
9989,0.12549346,0.00810697,0.49577908,1.0E-8,0.13123512136992296,4458.0,0.4236329,0.10539827
10169,0.12549346,0.00827078,0.49560796,1.0E-8,0.12789784232178472,4542.0,0.41323615,0.09109622
10784,0.12549346,0.00833363,0.49497674,1.0E-8,0.11509819156069545,4824.0,0.39977348,0.08783457
11511,0.12549346,0.00830794,0.49402924,1.0E-8,0.10526839965654392,5164.0,0.38447008,0.10168823
11523,0.12549346,0.00829471,0.49402301,1.0E-8,0.10501079153401364,5170.0,0.38435102,0.10168823
11536,0.12549346,0.00828858,0.49398588,1.0E-8,0.10501079153401364,5175.0,0.38467375,0.10168823
11540,0.12549346,0.00828579,0.49394472,1.0E-8,0.10501079153401364,5176.0,0.38472833,0.10302216
11552,0.12549346,0.00832434,0.49386624,1.0E-8,0.10501079153401364,5180.0,0.38477948,0.10302216
11626,0.12549346,0.00850093,0.49371886,1.0E-8,0.10501079153401364,5213.0,0.37944549,0.09351263
11721,0.12503078,0.00864272,0.49361956,1.0E-8,0.10501079153401364,5255.0,0.37919357,0.09351263
11729,0.12503078,0.0086361,0.49361111,1.0E-8,0.10483994265555611,5259.0,0.37801533,0.09626698
11770,0.12503078,0.00868936,0.49347638,1.0E-8,0.10465385206374075,5277.0,0.37740875,0.09626698
11888,0.12503078,0.00879853,0.49339028,1.0E-8,0.1030753144392216,5329.0,0.37642012,0.09626698
12082,0.12503078,0.00896936,0.49312221,1.0E-8,0.10233234057615148,5417.0,0.37419584,0.10302216
12628,0.12503078,0.00923183,0.49243917,1.0E-8,0.09486712078178511,5661.0,0.3715836,0.10302216
13045,0.12503078,0.00942631,0.49187103,1.0E-8,0.09486712078178511,5853.0,0.36435361,0.11808623
13252,0.12503078,0.00959972,0.49156315,1.0E-8,0.09486712078178511,5946.0,0.36357646,0.11808623
13311,0.12503078,0.0096382,0.49147195,1.0E-8,0.09486712078178511,5971.0,0.36338397,0.11541009
13850,0.12503078,0.01000273,0.49107581,1.0E-8,0.09486712078178511,6207.0,0.3599787,0.0927547
14159,0.12503078,0.01026283,0.49072933,1.0E-8,0.09486712078178511,6343.0,0.35985404,0.09149923
14264,0.12503078,0.01035831,0.49053385,1.0E-8,0.09345258135639756,6389.0,0.35811637,0.09149923
14413,0.12503078,0.01051079,0.49036854,1.0E-8,0.09357097633592767,6461.0,0.35375782,0.11832443
